"tokens","occurrences"
"ją","15"
"sc","15"
"sa","15"
"ur","14"
"St","14"
"gł","14"
"wr","14"
"ią","14"
"ek","14"
"ud","14"
"ug","14"
"tt","13"
"Tr","13"
"oś","13"
"aw","13"
"zł","13"
"om","13"
"pł","13"
"SS","13"
"ha","13"
"Mi","13"
"ew","13"
"ln","13"
"By","13"
"zb","12"
"io","12"
"bu","12"
"ęź","12"
"Ki","12"
"źn","12"
"ęp","12"
"au","12"
"nu","12"
"jś","12"
"az","12"
"ol","12"
"śl","12"
"ju","12"
"zp","12"
"zą","12"
"zg","12"
"yś","12"
"Os","11"
"rt","11"
"ób","11"
"ąg","11"
"ył","11"
"us","11"
"wł","11"
"nt","11"
"ut","11"
"pó","11"
"ró","10"
"śn","10"
"óc","10"
"uj","10"
"Ha","10"
"iń","10"
"wt","10"
"zu","10"
"rs","9"
"ęc","9"
"ge","9"
"óz","9"
"lo","9"
"oł","9"
"ęt","9"
"Za","9"
"ck","9"
"kl","9"
"co","9"
"pc","9"
"be","9"
"oń","9"
"wó","9"
"yj","9"
"iu","8"
"kł","8"
"ce","8"
"nn","8"
"aż","8"
"ża","8"
"Je","8"
"Uk","8"
"yż","8"
"yn","8"
"de","8"
"ys","8"
"eś","8"
"ął","8"
"mó","8"
"Do","8"
"tk","8"
"Wa","7"
"ls","7"
"ul","7"
"ez","7"
"eb","7"
"ub","7"
"ęd","7"
"rd","7"
"rę","7"
"iw","7"
"du","7"
"żn","7"
"pl","7"
"pe","7"
"tę","7"
"ęł","7"
"zm","7"
"iż","7"
"su","7"
"af","7"
"dy","7"
"Ze","6"
"ką","6"
"Ob","6"
"żd","6"
"zc","6"
"ię","6"
"ną","6"
"se","6"
"iz","6"
"jn","6"
"Cz","6"
"II","6"
"ić","6"
"sw","6"
"ęl","6"
"Ta","6"
"wu","6"
"ho","6"
"bę","6"
"cu","5"
"pn","5"
"so","5"
"Wy","5"
"wp","5"
"dł","5"
"uw","5"
"żo","5"
"Wi","5"
"hr","5"
"Sc","5"
"So","5"
"zd","5"
"rg","5"
"śc","5"
"js","5"
"żu","5"
"Dr","5"
"Ma","5"
"id","5"
"nę","5"
"Ar","5"
"fa","5"
"dą","5"
"bl","5"
"La","5"
"Gd","5"
"My","5"
"wl","5"
"wk","5"
"gi","5"
"Ko","4"
"Le","4"
"un","4"
"ęś","4"
"ii","4"
"he","4"
"rm","4"
"um","4"
"lw","4"
"fü","4"
"rc","4"
"ab","4"
"rw","4"
"uz","4"
"tą","4"
"ąt","4"
"zr","4"
"ag","4"
"ru","4"
"Be","4"
"Dz","4"
"Wo","4"
"Oj","4"
"lę","4"
"ap","4"
"Sk","4"
"Uc","4"
"dk","4"
"Nr","3"
"sj","3"
"Pe","3"
"zt","3"
"gu","3"
"nc","3"
"źd","3"
"Pó","3"
"nó","3"
"og","3"
"Od","3"
"cą","3"
"ts","3"
"üh","3"
"To","3"
"uż","3"
"ęz","3"
"ęs","3"
"Ty","3"
"jo","3"
"dp","3"
"kó","3"
"aś","3"
"dź","3"
"Dw","3"
"On","3"
"bó","3"
"łk","3"
"lc","3"
"Ak","3"
"eż","3"
"Ws","3"
"są","3"
"ół","3"
"wę","3"
"Oś","3"
"iź","3"
"śp","3"
"rą","3"
"ję","3"
"Pa","3"
"Ro","3"
"Wr","3"
"rn","3"
"kż","3"
"fi","3"
"gó","3"
"kę","3"
"yl","3"
"żk","3"
"ri","3"
"An","3"
"Gl","3"
"Ch","3"
"yz","3"
"ct","3"
"Hi","2"
"hi","2"
"tl","2"
"Gr","2"
"Au","2"
"oż","2"
"Zy","2"
"Co","2"
"cę","2"
"zs","2"
"łu","2"
"zl","2"
"Fr","2"
"rf","2"
"fo","2"
"ji","2"
"Op","2"
"Ga","2"
"oi","2"
"Ok","2"
"mt","2"
"wz","2"
"gl","2"
"Pi","2"
"gą","2"
"nz","2"
"Me","2"
"ss","2"
"Mu","2"
"yk","2"
"Kr","2"
"Su","2"
"hn","2"
"of","2"
"jc","2"
"In","2"
"sy","2"
"yt","2"
"Bl","2"
"ęż","2"
"Re","2"
"ań","2"
"Da","2"
"rk","2"
"Si","2"
"pu","2"
"ćm","2"
"Wu","2"
"łą","2"
"dę","2"
"ńs","2"
"łn","2"
"kw","2"
"eź","2"
"Fe","2"
"ók","2"
"łó","2"
"eć","2"
"lm","2"
"yw","2"
"lą","2"
"tw","2"
"ód","2"
"Sł","2"
"py","2"
"Ra","2"
"ei","2"
"ps","2"
"eu","2"
"fr","2"
"tm","2"
"Te","2"
"sn","2"
"jm","2"
"Ho","2"
"hó","1"
"TR","1"
"EB","1"
"LI","1"
"NK","1"
"Zw","1"
"Ka","1"
"Wś","1"
"aź","1"
"mś","1"
"ęb","1"
"pą","1"
"ft","1"
"Un","1"
"mm","1"
"Ca","1"
"Mn","1"
"Śm","1"
"Śl","1"
"dj","1"
"źl","1"
"Br","1"
"nf","1"
"jk","1"
"jw","1"
"ks","1"
"Ru","1"
"lf","1"
"yń","1"
"Ba","1"
"ef","1"
"bł","1"
"só","1"
"ig","1"
"yg","1"
"Mg","1"
"Sw","1"
"Lb","1"
"Fi","1"
"ht","1"
"El","1"
"gs","1"
"Wę","1"
"gy","1"
"mz","1"
"mf","1"
"ds","1"
"Go","1"
"ld","1"
"mk","1"
"Ci","1"
"ńc","1"
"Ge","1"
"ij","1"
"qd","1"
"ćw","1"
"Śp","1"
"Dn","1"
"Zn","1"
"bą","1"
"hę","1"
"Sa","1"
"cc","1"
"ue","1"
"ąd","1"
"Iw","1"
"hw","1"
"mł","1"
"Up","1"
"pt","1"
"łż","1"
"it","1"
"gę","1"
"oh","1"
"Um","1"
"łt","1"
"bk","1"
"db","1"
"yć","1"
"Id","1"
"Fa","1"
"dt","1"
"Wl","1"
"Lu","1"
"Mo","1"
"jż","1"
"Bę","1"
"tc","1"
"Ku","1"
"jó","1"
"yd","1"
"dc","1"
"Ry","1"
"Wt","1"
"Ke","1"
"ót","1"
"ep","1"
"Cu","1"
"mą","1"
"tó","1"
"śr","1"
"eń","1"
"Bo","1"
"e3","1"
"Zb","1"
"ml","1"
"ąż","1"
"ua","1"
"gn","1"
"ns","1"
"PA","1"
"RS","1"
"SN","1"
"IT","1"
"Es","1"
"jt","1"
"Śr","1"
"tz","1"
"xx","1"
"oć","1"
"uf","1"
"Sz","1"
"uł","1"
"km","1"
"ól","1"
"żl","1"
"kk","1"
"żs","1"
"ąp","1"
"Św","1"
"uo","1"
"ai","1"
"dż","1"
"kc","1"
"Dl","1"
"fs","1"
"eh","1"
"uś","1"
"pp","1"
