"tokens","occurrences"
"rha","7"
"Tro","7"
"kar","7"
"nkl","7"
"efü","7"
"rof","7"
"ill","7"
"urc","7"
"fti","7"
"Gem","7"
"ehr","7"
"zwi","7"
"utz","7"
"chu","7"
"Cha","7"
"nhe","7"
"Rig","7"
"Tot","7"
"wob","7"
"gon","7"
"Syn","7"
"ago","7"
"rsc","7"
"Bev","7"
"War","7"
"Erl","7"
"Ers","7"
"sis","7"
"wal","7"
"gra","7"
"Blo","7"
"chm","7"
"Tau","7"
"fee","7"
"näc","7"
"net","7"
"Ueb","7"
"tge","7"
"Tat","7"
"Ent","7"
"tzu","7"
"etc","7"
"efa","7"
"ler","7"
"Tel","7"
"Wor","7"
"Onk","7"
"Sol","7"
"füg","7"
"eko","7"
"inf","7"
"Tru","7"
"Ham","7"
"rat","7"
"mte","7"
"Wah","7"
"heu","7"
"ima","7"
"Sup","7"
"win","7"
"sit","7"
"Sme","7"
"lav","7"
"slo","7"
"rek","6"
"Hin","6"
"his","6"
"ufe","6"
"llu","6"
"lus","6"
"Sin","6"
"rfü","6"
"Dok","6"
"ume","6"
"aff","6"
"dab","6"
"ums","6"
"Gro","6"
"Ern","6"
"ras","6"
"Reg","6"
"pfl","6"
"dri","6"
"are","6"
"Fus","6"
"Kur","6"
"Mas","6"
"täg","6"
"eso","6"
"dun","6"
"kel","6"
"sko","6"
"mma","6"
"ndo","6"
"org","6"
"Alt","6"
"äck","6"
"tat","6"
"Akt","6"
"frü","6"
"hun","6"
"sog","6"
"Von","6"
"spä","6"
"ühr","6"
"Dre","6"
"lee","6"
"Rot","6"
"dav","6"
"bot","6"
"übr","6"
"hät","6"
"rik","6"
"igk","6"
"zel","6"
"tst","6"
"olg","6"
"Org","6"
"nso","6"
"dte","6"
"wae","6"
"jue","6"
"ged","6"
"ule","6"
"spi","6"
"Mal","6"
"Buc","6"
"eib","6"
"Okt","6"
"wӓr","6"
"mӧc","6"
"stӧ","6"
"Lif","6"
"dir","6"
"bur","6"
"Dem","6"
"Pos","6"
"reg","6"
"lim","6"
"umg","6"
"rre","6"
"Abs","6"
"rin","6"
"Num","6"
"zut","6"
"pac","6"
"obw","6"
"anz","6"
"Bea","6"
"Nam","6"
"Toc","6"
"gea","6"
"hel","6"
"due","6"
"Kei","6"
"Jed","6"
"oni","6"
"ffe","6"
"nzo","6"
"pen","6"
"Pas","6"
"sas","6"
"Tas","6"
"bac","6"
"öff","5"
"Rum","5"
"äni","5"
"rol","5"
"ewi","5"
"Kos","5"
"ies","5"
"hec","5"
"mas","5"
"Lan","5"
"alb","5"
"pra","5"
"pts","5"
"Kas","5"
"Bud","5"
"Don","5"
"lär","5"
"gst","5"
"ift","5"
"rli","5"
"abz","5"
"Anf","5"
"hes","5"
"Rec","5"
"anw","5"
"Ums","5"
"urs","5"
"dür","5"
"Lit","5"
"hne","5"
"lad","5"
"ngs","5"
"Kla","5"
"rot","5"
"Res","5"
"Gol","5"
"ief","5"
"Zig","5"
"Rus","5"
"tsb","5"
"ark","5"
"Tät","5"
"Stü","5"
"Bez","5"
"eid","5"
"nsl","5"
"For","5"
"pre","5"
"hke","5"
"usa","5"
"itt","5"
"ueh","5"
"hae","5"
"eft","5"
"Rad","5"
"Hit","5"
"Mom","5"
"üle","5"
"sal","5"
"ehl","5"
"Cou","5"
"ntw","5"
"New","5"
"tӓn","5"
"Red","5"
"Gut","5"
"Dar","5"
"ӓhl","5"
"dac","5"
"tzl","5"
"Ame","5"
"Anw","5"
"xxx","5"
"USA","5"
"Arz","5"
"nӓc","5"
"ndi","5"
"leg","5"
"ina","5"
"sma","5"
"dwe","5"
"zub","5"
"urt","5"
"Dev","5"
"Unb","5"
"Eng","5"
"gee","5"
"Mai","5"
"Adr","5"
"bӧs","5"
"Hab","5"
"ude","5"
"Nic","5"
"lae","5"
"aec","5"
"ena","5"
"rzt","5"
"Arm","5"
"Fal","5"
"hwa","5"
"Ank","5"
"eln","5"
"Typ","5"
"hus","5"
"una","5"
"Zwi","5"
"Bal","5"
"Fah","5"
"sdi","5"
"ugt","5"
"cze","5"
"Tis","5"
"uck","5"
"beo","5"
"ldi","4"
"Eig","4"
"enh","4"
"öst","4"
"upt","4"
"kla","4"
"ähr","4"
"Rep","4"
"ubl","4"
"unv","4"
"rüc","4"
"rif","4"
"Cec","4"
"igs","4"
"sec","4"
"dad","4"
"eim","4"
"lat","4"
"mke","4"
"ätz","4"
"mun","4"
"gru","4"
"atz","4"
"stb","4"
"rtr","4"
"edl","4"
"Hil","4"
"stu","4"
"Kop","4"
"läg","4"
"Bod","4"
"pel","4"
"wun","4"
"prü","4"
"ebl","4"
"eht","4"
"äng","4"
"Nie","4"
"Bau","4"
"uhr","4"
"arm","4"
"fig","4"
"Sit","4"
"ilf","4"
"blo","4"
"owa","4"
"Vol","4"
"ust","4"
"grö","4"
"lep","4"
"umf","4"
"nli","4"
"sge","4"
"Rüc","4"
"teh","4"
"ali","4"
"ikt","4"
"tni","4"
"eut","4"
"pol","4"
"wah","4"
"erb","4"
"Gra","4"
"wue","4"
"unm","4"
"Koe","4"
"rpe","4"
"Rev","4"
"gep","4"
"lue","4"
"chn","4"
"fan","4"
"mis","4"
"asc","4"
"red","4"
"zah","4"
"nes","4"
"lug","4"
"kun","4"
"wag","4"
"lüc","4"
"Bef","4"
"gib","4"
"rch","4"
"Lau","4"
"ckl","4"
"gar","4"
"Yor","4"
"Luf","4"
"ӓhn","4"
"Hal","4"
"Mӧb","4"
"mie","4"
"egt","4"
"Mot","4"
"spӓ","4"
"chӓ","4"
"fro","4"
"Neu","4"
"abr","4"
"lӓn","4"
"Lin","4"
"Inz","4"
"Ban","4"
"sle","4"
"evt","4"
"umh","4"
"zul","4"
"tta","4"
"nha","4"
"Wӓs","4"
"Flü","4"
"Bre","4"
"nta","4"
"spe","4"
"abt","4"
"rti","4"
"toh","4"
"Mil","4"
"pfe","4"
"gsc","4"
"ӧne","4"
"nkf","4"
"Glü","4"
"eld","4"
"lis","4"
"tss","4"
"Kof","4"
"Feb","4"
"rua","4"
"Kel","4"
"ket","4"
"Bus","4"
"Küs","4"
"sov","4"
"nho","4"
"Lad","4"
"tow","4"
"Som","4"
"rit","4"
"les","4"
"rna","4"
"sep","4"
"Wis","4"
"Lae","4"
"Dys","4"
"ues","4"
"uff","4"
"rze","4"
"esi","4"
"rka","4"
"mst","4"
"koe","4"
"Nei","4"
"twa","4"
"dru","4"
"ati","4"
"apa","4"
"Bad","4"
"enm","4"
"tzi","4"
"nzö","4"
"ape","4"
"Pen","4"
"enü","4"
"rüs","4"
"dat","4"
"nsg","4"
"Ost","4"
"rwü","3"
"nsc","3"
"kto","3"
"änk","3"
"ieh","3"
"Fäl","3"
"wac","3"
"rke","3"
"zuw","3"
"äll","3"
"Erm","3"
"egr","3"
"hem","3"
"zuh","3"
"rle","3"
"Mes","3"
"gke","3"
"kos","3"
"tth","3"
"ügl","3"
"geü","3"
"örd","3"
"ore","3"
"tak","3"
"lor","3"
"Hof","3"
"nsu","3"
"bee","3"
"trä","3"
"tät","3"
"pru","3"
"pri","3"
"kis","3"
"dma","3"
"nka","3"
"Lun","3"
"Fer","3"
"din","3"
"Tuc","3"
"jäh","3"
"tok","3"
"oll","3"
"fst","3"
"pei","3"
"ölk","3"
"ihe","3"
"tem","3"
"Let","3"
"tla","3"
"kah","3"
"bil","3"
"Blu","3"
"ntg","3"
"Tor","3"
"Geb","3"
"kna","3"
"tba","3"
"ubt","3"
"hli","3"
"Zun","3"
"sod","3"
"etr","3"
"Fro","3"
"lfa","3"
"Wäh","3"
"fli","3"
"Weh","3"
"läu","3"
"Zur","3"
"Obe","3"
"arf","3"
"tlo","3"
"htu","3"
"Szi","3"
"Rie","3"
"muc","3"
"lla","3"
"chz","3"
"eli","3"
"sön","3"
"Kor","3"
"Hän","3"
"ört","3"
"ini","3"
"Inn","3"
"ebr","3"
"afs","3"
"stü","3"
"irk","3"
"Abu","3"
"ilu","3"
"Fes","3"
"fäl","3"
"Bed","3"
"sbe","3"
"ltu","3"
"Zah","3"
"Del","3"
"eda","3"
"häl","3"
"Din","3"
"kri","3"
"iti","3"
"tse","3"
"rdi","3"
"raf","3"
"Ebe","3"
"Mög","3"
"emp","3"
"Hoe","3"
"ron","3"
"Gan","3"
"Apr","3"
"lac","3"
"hoe","3"
"ita","3"
"mut","3"
"iwi","3"
"rdn","3"
"onn","3"
"Tür","3"
"wäh","3"
"Höl","3"
"zuk","3"
"Zue","3"
"bea","3"
"usc","3"
"inz","3"
"nuk","3"
"Fol","3"
"Gew","3"
"Isr","3"
"pps","3"
"sam","3"
"Ams","3"
"isl","3"
"ӧft","3"
"kre","3"
"Obw","3"
"Wun","3"
"zeh","3"
"hmi","3"
"ase","3"
"Ele","3"
"Mat","3"
"int","3"
"ssi","3"
"küm","3"
"Fla","3"
"ӓng","3"
"Eta","3"
"itӓ","3"
"hoh","3"
"sac","3"
"Ged","3"
"ian","3"
"euc","3"
"Uru","3"
"gua","3"
"Lis","3"
"Pho","3"
"flu","3"
"kfr","3"
"lma","3"
"üge","3"
"dch","3"
"ruc","3"
"ühl","3"
"olu","3"
"reu","3"
"Seh","3"
"sto","3"
"Jӓn","3"
"mag","3"
"Mӓr","3"
"Zet","3"
"uhe","3"
"Elt","3"
"fft","3"
"wec","3"
"hse","3"
"koc","3"
"ité","3"
"orm","3"
"ani","3"
"tüt","3"
"Lon","3"
"don","3"
"ais","3"
"Bir","3"
"aef","3"
"Gar","3"
"Fue","3"
"Dec","3"
"rma","3"
"sau","3"
"rae","3"
"Zae","3"
"eza","3"
"moe","3"
"sob","3"
"ald","3"
"nma","3"
"Opf","3"
"mug","3"
"ehn","3"
"enz","3"
"eug","3"
"Fle","3"
"pft","3"
"usb","3"
"Med","3"
"ost","3"
"Wae","3"
"tot","3"
"nkt","3"
"orn","3"
"Haa","3"
"Gri","3"
"usw","3"
"aer","3"
"enu","3"
"Hoc","3"
"Gli","3"
"sat","3"
"Eva","3"
"Mue","3"
"tma","3"
"fae","3"
"idu","3"
"Sor","3"
"Anz","3"
"Tue","3"
"bom","3"
"aeu","3"
"Rip","3"
"fel","3"
"Fie","3"
"Che","3"
"wün","3"
"Slo","3"
"ögl","3"
"arn","3"
"Hod","3"
"tho","3"
"url","3"
"Caf","3"
"Obd","3"
"Asy","3"
"ähi","3"
"mmu","3"
"Bun","2"
"Zuz","2"
"uge","2"
"änd","2"
"nzk","2"
"ont","2"
"tsd","2"
"ire","2"
"gsb","2"
"tve","2"
"rme","2"
"nau","2"
"Par","2"
"eph","2"
"ole","2"
"see","2"
"gre","2"
"Jän","2"
"Ric","2"
"xis","2"
"uid","2"
"ake","2"
"gse","2"
"woz","2"
"tsp","2"
"bür","2"
"the","2"
"fnu","2"
"Völ","2"
"hlo","2"
"ozi","2"
"uts","2"
"Abk","2"
"wid","2"
"sve","2"
"Mär","2"
"pag","2"
"vak","2"
"Hel","2"
"kus","2"
"Pfa","2"
"iie","2"
"III","2"
"hge","2"
"efi","2"
"ska","2"
"Erw","2"
"rsi","2"
"san","2"
"län","2"
"rup","2"
"Aer","2"
"grü","2"
"opf","2"
"nig","2"
"plü","2"
"ndt","2"
"Kan","2"
"Tem","2"
"Sep","2"
"egl","2"
"Elj","2"
"Kau","2"
"erv","2"
"ngl","2"
"Räu","2"
"päc","2"
"els","2"
"tüc","2"
"drü","2"
"kui","2"
"ulz","2"
"krä","2"
"gej","2"
"gri","2"
"Ari","2"
"rus","2"
"weh","2"
"ebu","2"
"Näc","2"
"sfä","2"
"hig","2"
"Jec","2"
"Geh","2"
"Tre","2"
"rno","2"
"Pak","2"
"Sal","2"
"Gän","2"
"tos","2"
"tsa","2"
"tpa","2"
"abl","2"
"läs","2"
"tze","2"
"Ach","2"
"Pfe","2"
"lzu","2"
"Exe","2"
"kut","2"
"eor","2"
"dne","2"
"gol","2"
"chf","2"
"fle","2"
"Fir","2"
"rün","2"
"egu","2"
"anr","2"
"Ori","2"
"übu","2"
"Jüd","2"
"dsc","2"
"ssa","2"
"ahm","2"
"Wäs","2"
"dec","2"
"mäh","2"
"htl","2"
"Dau","2"
"ttf","2"
"ntb","2"
"dag","2"
"anl","2"
"ähl","2"
"ält","2"
"inl","2"
"Ruh","2"
"ewa","2"
"äss","2"
"Sow","2"
"nor","2"
"oes","2"
"glu","2"
"jae","2"
"olv","2"
"one","2"
"JUD","2"
"DAC","2"
"HAU","2"
"Jue","2"
"zog","2"
"bro","2"
"lku","2"
"Hat","2"
"rse","2"
"arg","2"
"Zuk","2"
"möc","2"
"ähn","2"
"Ano","2"
"rfa","2"
"ose","2"
"Vät","2"
"häu","2"
"Brü","2"
"uld","2"
"Ere","2"
"ign","2"
"efä","2"
"üch","2"
"tpo","2"
"nit","2"
"bru","2"
"mӧb","2"
"uat","2"
"Ӓmt","2"
"gwe","2"
"Fei","2"
"fün","2"
"akt","2"
"anh","2"
"Ama","2"
"lek","2"
"eta","2"
"Bis","2"
"ssc","2"
"orf","2"
"egn","2"
"Ӓxt","2"
"gue","2"
"gie","2"
"ebn","2"
"nel","2"
"nӓm","2"
"prӓ","2"
"Eff","2"
"ürz","2"
"Vom","2"
"vat","2"
"lsc","2"
"Eck","2"
"Kis","2"
"que","2"
"mӓh","2"
"Wur","2"
"hme","2"
"fri","2"
"lӓs","2"
"Pet","2"
"rza","2"
"edh","2"
"ett","2"
"Dus","2"
"zsc","2"
"fei","2"
"züg","2"
"feh","2"
"Abg","2"
"urg","2"
"sbr","2"
"sil","2"
"ӓme","2"
"ris","2"
"bat","2"
"rts","2"
"bni","2"
"ktr","2"
"hnt","2"
"gün","2"
"Fin","2"
"but","2"
"Hӓn","2"
"Not","2"
"ibt","2"
"uri","2"
"Ner","2"
"ven","2"
"Ist","2"
"Ann","2"
"Leh","2"
"Mir","2"
"uar","2"
"two","2"
"woc","2"
"ruh","2"
"fot","2"
"ogr","2"
"afi","2"
"kba","2"
"lio","2"
"Heu","2"
"dum","2"
"Wes","2"
"ubs","2"
"Kap","2"
"Emi","2"
"zia","2"
"lar","2"
"lӓu","2"
"eme","2"
"tek","2"
"seg","2"
"müh","2"
"oka","2"
"AUS","2"
"CHW","2"
"ITZ","2"
"Ren","2"
"lai","2"
"aen","2"
"gni","2"
"Zuc","2"
"Kil","2"
"ome","2"
"lge","2"
"kal","2"
"aes","2"
"tin","2"
"blu","2"
"oem","2"
"Tee","2"
"ewe","2"
"Vit","2"
"ami","2"
"cka","2"
"uel","2"
"spl","2"
"Lat","2"
"par","2"
"ons","2"
"ela","2"
"Off","2"
"izi","2"
"oma","2"
"mah","2"
"eho","2"
"amp","2"
"rkl","2"
"Spa","2"
"ult","2"
"yph","2"
"nkh","2"
"voe","2"
"ika","2"
"off","2"
"rla","2"
"Kae","2"
"Loe","2"
"uec","2"
"mue","2"
"Daz","2"
"Glu","2"
"hhe","2"
"oeh","2"
"egi","2"
"eke","2"
"erd","2"
"zes","2"
"Bel","2"
"Ita","2"
"Erf","2"
"ask","2"
"htj","2"
"rwe","2"
"unz","2"
"ldr","2"
"por","2"
"ihu","2"
"hob","2"
"ubi","2"
"nla","2"
"enn","2"
"eun","2"
"Ken","2"
"Spr","2"
"ntn","2"
"nov","2"
"edt","2"
"enl","2"
"abd","2"
"Roe","2"
"dic","2"
"aum","2"
"Rau","2"
"Oef","2"
"Feu","2"
"Met","2"
"thi","2"
"Dad","2"
"oer","2"
"Koh","2"
"San","2"
"tur","2"
"api","2"
"rra","2"
"nbe","2"
"ale","2"
"fsc","2"
"ibu","2"
"aui","2"
"Jou","2"
"Neh","2"
"rbr","2"
"lne","2"
"nöt","2"
"elf","2"
"mog","2"
"Luh","2"
"aco","2"
"vic","2"
"ock","2"
"Plö","2"
"ütl","2"
"Tax","2"
"vos","2"
"Pla","2"
"ban","2"
"nzh","2"
"plö","2"
"Kro","2"
"nzb","2"
"eam","2"
"näm","2"
"ink","2"
"leu","2"
"Car","2"
"lto","2"
"Nat","2"
"seb","2"
"wic","2"
"ndn","2"
"Zub","2"
"kös","2"
"klä","2"
"Int","2"
"Mag","2"
"ütz","2"
"öft","2"
"uhi","2"
"ria","2"
"iot","2"
"Nis","2"
"nsa","2"
"zle","1"
"ram","1"
"uli","1"
"Erg","1"
"änz","1"
"erö","1"
"ffn","1"
"Ert","1"
"ürc","1"
"htv","1"
"soz","1"
"ial","1"
"dfr","1"
"lsf","1"
"iet","1"
"aph","1"
"sai","1"
"Oes","1"
"eac","1"
"sek","1"
"lni","1"
"iky","1"
"Vid","1"
"gsv","1"
"Liq","1"
"hru","1"
"inr","1"
"hsw","1"
"öch","1"
"Exi","1"
"Ech","1"
"okk","1"
"upi","1"
"kün","1"
"ksa","1"
"idi","1"
"bte","1"
"Mer","1"
"kma","1"
"mod","1"
"Rez","1"
"ipr","1"
"egü","1"
"Wid","1"
"nch","1"
"vis","1"
"RGB","1"
"Öst","1"
"Kun","1"
"LGB","1"
"zfr","1"
"Tab","1"
"ors","1"
"rlo","1"
"Zir","1"
"Ida","1"
"rrg","1"
"ätt","1"
"Olg","1"
"Hug","1"
"Dav","1"
"üme","1"
"Jos","1"
"XIX","1"
"kyg","1"
"nzi","1"
"ägu","1"
"zed","1"
"owe","1"
"elu","1"
"unl","1"
"VII","1"
"Bin","1"
"ufa","1"
"räu","1"
"gsa","1"
"lme","1"
"tyr","1"
"isi","1"
"Bär","1"
"fha","1"
"hni","1"
"Eid","1"
"Rab","1"
"hba","1"
"nag","1"
"tic","1"
"ktu","1"
