"tokens","occurrences"
"Be","3"
"Ka","3"
"lh","3"
"La","3"
"De","3"
"zb","3"
"jt","3"
"rk","3"
"au","3"
"čí","3"
"lk","3"
"zv","3"
"lá","3"
"ll","3"
"St","3"
"ac","3"
"nc","3"
"tú","3"
"žm","3"
"Gü","3"
"gu","3"
"rl","3"
"ru","3"
"ty","3"
"ba","3"
"nk","3"
"mô","3"
"nž","3"
"má","3"
"Čí","2"
"ČS","2"
"Pá","2"
"aď","2"
"uš","2"
"há","2"
"rm","2"
"ōs","2"
"uk","2"
"aľ","2"
"ut","2"
"oľ","2"
"ňo","2"
"iv","2"
"rž","2"
"cu","2"
"ľo","2"
"ľv","2"
"bn","2"
"yt","2"
"id","2"
"Ve","2"
"lm","2"
"Tr","2"
"ji","2"
"nz","2"
"áj","2"
"Ko","2"
"vl","2"
"sá","2"
"rt","2"
"Kn","2"
"Al","2"
"Jo","2"
"fa","2"
"go","2"
"gi","2"
"Ba","2"
"rb","2"
"fr","2"
"Fr","2"
"ám","2"
"Dň","2"
"jů","2"
"Os","2"
"ež","2"
"vá","2"
"km","2"
"ču","2"
"lš","2"
"př","2"
"dc","2"
"Za","2"
"šp","2"
"tá","2"
"čš","2"
"ii","2"
"ľž","2"
"mr","2"
"ít","2"
"šk","2"
"Zá","2"
"ňa","2"
"tt","2"
"SS","2"
"dm","2"
"II","2"
"dí","2"
"Gú","2"
"vč","2"
"Er","2"
"Ju","2"
"cm","2"
"rd","2"
"zl","2"
"jm","2"
"In","2"
"my","2"
"BR","2"
"AT","2"
"IS","2"
"LA","2"
"Ni","2"
"No","2"
"rÍ","1"
"Sk","1"
"šš","1"
"ií","1"
"ňu","1"
"Op","1"
"ät","1"
"ín","1"
"db","1"
"ék","1"
"áh","1"
"Sú","1"
"Ci","1"
"ôs","1"
"Ob","1"
"cn","1"
"np","1"
"aš","1"
"Ta","1"
"lt","1"
"Bá","1"
"čf","1"
"ív","1"
"hý","1"
"ct","1"
"žo","1"
"nm","1"
"ír","1"
"ôb","1"
"rz","1"
"Ga","1"
"Ri","1"
"An","1"
"ex","1"
"Wi","1"
"Hu","1"
"Re","1"
"Te","1"
"gd","1"
"Em","1"
"ue","1"
"Vš","1"
"ry","1"
"bá","1"
"Fu","1"
"ďž","1"
"áž","1"
"úc","1"
"kí","1"
"ki","1"
"kž","1"
"dō","1"
"pč","1"
"ōb","1"
"fe","1"
"jí","1"
"rč","1"
"Sm","1"
"čk","1"
"ij","1"
"uc","1"
"hu","1"
"nš","1"
"ři","1"
"Cu","1"
"Mü","1"
"ýš","1"
"cí","1"
"Ki","1"
"ju","1"
"FS","1"
"pÍ","1"
"Zm","1"
"pō","1"
"mō","1"
"uč","1"
"kv","1"
"Vr","1"
"nl","1"
"té","1"
"yv","1"
"Av","1"
"Kl","1"
"mü","1"
"Ic","1"
"wi","1"
"fü","1"
"we","1"
"lc","1"
"Va","1"
"än","1"
"ht","1"
"hi","1"
"ts","1"
"Me","1"
"Ch","1"
"lú","1"
"kľ","1"
"fy","1"
"žk","1"
"zu","1"
"Mu","1"
"jo","1"
"tl","1"
"hé","1"
"Jü","1"
"hä","1"
"ft","1"
"jh","1"
"if","1"
"NS","1"
"KK","1"
"mk","1"
"šu","1"
"lv","1"
"ul","1"
"Ná","1"
"ib","1"
"As","1"
"vk","1"
"Rö","1"
"ös","1"
"ml","1"
"pc","1"
"cú","1"
"fé","1"
"šl","1"
"iz","1"
"sz","1"
"ér","1"
"Bo","1"
"hv","1"
"Já","1"
"PR","1"
"EZ","1"
"ÍD","1"
"IU","1"
"KR","1"
"AJ","1"
"IN","1"
"SK","1"
"ÉH","1"
"ÚR","1"
"AD","1"
"VE","1"
"Či","1"
"VA","1"
"pt","1"
"út","1"
"VI","1"
"fs","1"
"tä","1"
"dt","1"
"Wo","1"
"lf","1"
